# Copyright 2004-2024 H2 Group. Multiple-Licensed under the MPL 2.0,
# and the EPL 1.0 (https://h2database.com/html/license.html).
# Initial Developer: H2 Group

"SECTION","TOPIC","SYNTAX","TEXT","EXAMPLE"
"Commands (DDL)","CREATE ALIAS","
@h2@ CREATE ALIAS [ IF NOT EXISTS ] [schemaName.]functionAliasName
@h2@ [ DETERMINISTIC ]
@h2@ { FOR classAndMethodString | AS sourceCodeString }
","
Creates a new function alias. If this is a ResultSet returning function,
by default the return value is cached in a local temporary file.

DETERMINISTIC - Deterministic functions must always return the same value for the same parameters.

The method name must be the full qualified class and method name,
and may optionally include the parameter classes as in
""java.lang.Integer.parseInt(java.lang.String, int)"". The class and the method
must both be public, and the method must be static. The class must be available
in the classpath of the database engine (when using the server mode,
it must be in the classpath of the server).

When defining a function alias with source code, the Sun ""javac"" is compiler
is used if the file ""tools.jar"" is in the classpath. If not, ""javac"" is run as a separate process.
Only the source code is stored in the database; the class is compiled each time
the database is re-opened. Source code is usually passed
as dollar quoted text to avoid escaping problems. If import statements are used,
then the tag @CODE must be added before the method.

If the method throws an SQLException, it is directly re-thrown to the calling application;
all other exceptions are first converted to a SQLException.

If the first parameter of the Java function is a ""java.sql.Connection"", then a
connection to the database is provided. This connection must not be closed.
If the class contains multiple methods with the given name but different
parameter count, all methods are mapped.

Admin rights are required to execute this command.
This command commits an open transaction in this connection.

If you have the Groovy jar in your classpath, it is also possible to write methods using Groovy.
","
CREATE ALIAS MY_SQRT FOR 'java.lang.Math.sqrt';
CREATE ALIAS MY_ROUND FOR 'java.lang.Math.round(double)';
CREATE ALIAS GET_SYSTEM_PROPERTY FOR 'java.lang.System.getProperty';
CALL GET_SYSTEM_PROPERTY('java.class.path');
CALL GET_SYSTEM_PROPERTY('com.acme.test', 'true');
CREATE ALIAS REVERSE AS 'String reverse(String s) { return new StringBuilder(s).reverse().toString(); }';
CALL REVERSE('Test');
CREATE ALIAS tr AS '@groovy.transform.CompileStatic
    static String tr(String str, String sourceSet, String replacementSet){
        return str.tr(sourceSet, replacementSet);
    }
'
"

"Commands (DDL)","CREATE CONSTANT","
@h2@ CREATE CONSTANT [ IF NOT EXISTS ] [schemaName.]constantName
VALUE expression
","
Creates a new constant.
Schema owner rights are required to execute this command.
This command commits an open transaction in this connection.
","
CREATE CONSTANT ONE VALUE 1
"

"Commands (DDL)","CREATE DOMAIN","
CREATE DOMAIN @h2@ [ IF NOT EXISTS ] [schemaName.]domainName
[ AS ] dataTypeOrDomain
[ DEFAULT expression ]
@h2@ [ ON UPDATE expression ]
@h2@ [ COMMENT expression ]
[ CHECK (condition) ] [...]
","
Creates a new domain to define a set of permissible values.
Schema owner rights are required to execute this command.
Domains can be used as data types.
The domain constraints must evaluate to TRUE or to UNKNOWN.
In the conditions, the term VALUE refers to the value being tested.

This command commits an open transaction in this connection.
","
CREATE DOMAIN EMAIL AS VARCHAR(255) CHECK (POSITION('@', VALUE) > 1)
"

"Commands (DDL)","CREATE INDEX","
@h2@ CREATE [ UNIQUE [ nullsDistinct ] | SPATIAL ] INDEX
@h2@ [ [ IF NOT EXISTS ] [schemaName.]indexName ]
@h2@ ON [schemaName.]tableName ( indexColumn [,...] )
@h2@ [ INCLUDE ( indexColumn [,...] ) ]
","
Creates a new index.
This command commits an open transaction in this connection.

INCLUDE clause may only be specified for UNIQUE indexes.
With this clause additional columns are included into index, but aren't used in unique checks.
If nulls distinct clause is not specified, the default is NULLS DISTINCT, excluding some compatibility modes.

Spatial indexes are supported only on GEOMETRY columns.
They may contain only one column and are used by the
[spatial overlapping operator](https://h2database.com/html/grammar.html#compare).
","
CREATE INDEX IDXNAME ON TEST(NAME)
"

"Commands (DDL)","CREATE LINKED TABLE","
@h2@ CREATE [ FORCE ] [ [ GLOBAL | LOCAL ] TEMPORARY ]
@h2@ LINKED TABLE [ IF NOT EXISTS ]
@h2@ [schemaName.]tableName ( driverString, urlString, userString, passwordString,
@h2@ [ originalSchemaString, ] @h2@ originalTableString )
@h2@ [ EMIT UPDATES | READONLY ] [ FETCH_SIZE sizeInt] [AUTOCOMMIT ON|OFF]
","
Creates a table link to an external table. The driver name may be empty if the
driver is already loaded. If the schema name is not set, only one table with
that name may exist in the target database.

FORCE - Create the LINKED TABLE even if the remote database/table does not exist.

EMIT UPDATES - Usually, for update statements, the old rows are deleted first and then the new
rows are inserted. It is possible to emit update statements (except on
rollback), however in this case multi-row unique key updates may not always
work. Linked tables to the same database share one connection.

READONLY - is set, the remote table may not be updated. This is enforced by H2.

FETCH_SIZE - the number of rows fetched, a hint with non-negative number of rows to fetch from the external table
at once, may be ignored by the driver of external database. 0 is default and means no hint.
The value is passed to ""java.sql.Statement.setFetchSize()"" method.

AUTOCOMMIT - is set to ON, the auto-commit mode is enable. OFF is disable.
The value is passed to ""java.sql.Connection.setAutoCommit()"" method.

If the connection to the source database is lost, the connection is re-opened
(this is a workaround for MySQL that disconnects after 8 hours of inactivity by default).

If a query is used instead of the original table name, the table is read only.
Queries must be enclosed in parenthesis: ""(SELECT * FROM ORDERS)"".

To use JNDI to get the connection, the driver class must be a
javax.naming.Context (for example ""javax.naming.InitialContext""), and the URL must
be the resource name (for example ""java:comp/env/jdbc/Test"").

Admin rights are required to execute this command.
This command commits an open transaction in this connection.
","
CREATE LINKED TABLE LINK('org.h2.Driver', 'jdbc:h2:./test2',
    'sa', 'sa', 'TEST');
CREATE LINKED TABLE LINK('', 'jdbc:h2:./test2', 'sa', 'sa',
    '(SELECT * FROM TEST WHERE ID>0)');
CREATE LINKED TABLE LINK('javax.naming.InitialContext',
    'java:comp/env/jdbc/Test', NULL, NULL,
    '(SELECT * FROM TEST WHERE ID>0)');
"

"Commands (DDL)","CREATE ROLE","
CREATE ROLE @h2@ [ IF NOT EXISTS ] newRoleName
","
Creates a new role.
This command commits an open transaction in this connection.
","
CREATE ROLE READONLY
"

"Commands (DDL)","CREATE SCHEMA","
CREATE SCHEMA @h2@ [ IF NOT EXISTS ]
{ name [ AUTHORIZATION ownerName ] | [ AUTHORIZATION ownerName ] }
@h2@ [ WITH tableEngineParamName [,...] ]
","
Creates a new schema.
Schema admin rights are required to execute this command.

If schema name is not specified, the owner name is used as a schema name.
If schema name is specified, but no owner is specified, the current user is used as an owner.

Schema owners can create, rename, and drop objects in the schema.
Schema owners can drop the schema itself, but cannot rename it.
Some objects may still require admin rights for their creation,
see documentation of their CREATE statements for details.

Optional table engine parameters are used when CREATE TABLE command
is run on this schema without having its engine params set.

This command commits an open transaction in this connection.
","
CREATE SCHEMA TEST_SCHEMA AUTHORIZATION SA
"

"Commands (DDL)","CREATE SEQUENCE","
CREATE SEQUENCE @h2@ [ IF NOT EXISTS ] [schemaName.]sequenceName
[ { AS dataType | sequenceOption } [...] ]
","
Creates a new sequence.
Schema owner rights are required to execute this command.

The data type of a sequence must be a numeric type, the default is BIGINT.
Sequence can produce only integer values.
For TINYINT the allowed values are between -128 and 127.
For SMALLINT the allowed values are between -32768 and 32767.
For INTEGER the allowed values are between -2147483648 and 2147483647.
For BIGINT the allowed values are between -9223372036854775808 and 9223372036854775807.
For NUMERIC and DECFLOAT the allowed values depend on precision,
but cannot exceed the range of BIGINT data type (from -9223372036854775808 to 9223372036854775807);
the scale of NUMERIC must be 0.
For REAL the allowed values are between -16777216 and 16777216.
For DOUBLE PRECISION the allowed values are between -9007199254740992 and 9007199254740992.

Used values are never re-used, even when the transaction is rolled back.

This command commits an open transaction in this connection.
","
CREATE SEQUENCE SEQ_ID;
CREATE SEQUENCE SEQ2 AS INTEGER START WITH 10;
"

"Commands (DDL)","CREATE TABLE","
CREATE @h2@ [ CACHED | MEMORY ] [ @c@ { TEMP } | [ GLOBAL | LOCAL ] TEMPORARY ]
TABLE @h2@ [ IF NOT EXISTS ] [schemaName.]tableName
[ ( { columnName [columnDefinition] | tableConstraintDefinition } [,...] ) ]
@h2@ [ ENGINE tableEngineName ]
@h2@ [ WITH tableEngineParamName [,...] ]
@h2@ [ NOT PERSISTENT ] @h2@ [ TRANSACTIONAL ]
[ AS ( query ) [ WITH [ NO ] DATA ] ]","
Creates a new table.

Admin rights are required to execute this command
if and only if ENGINE option is used or custom default table engine is configured in the database.
Schema owner rights or ALTER ANY SCHEMA rights are required for creation of regular tables and GLOBAL TEMPORARY tables.

Cached tables (the default for regular tables) are persistent,
and the number of rows is not limited by the main memory.
Memory tables (the default for temporary tables) are persistent,
but the index data is kept in main memory,
that means memory tables should not get too large.

Temporary tables are deleted when closing or opening a database.
Temporary tables can be global (accessible by all connections)
or local (only accessible by the current connection).
The default for temporary tables is global.
Indexes of temporary tables are kept fully in main memory,
unless the temporary table is created using CREATE CACHED TABLE.

The ENGINE option is only required when custom table implementations are used.
The table engine class must implement the interface ""org.h2.api.TableEngine"".
Any table engine parameters are passed down in the tableEngineParams field of the CreateTableData object.

Either ENGINE, or WITH (table engine params), or both may be specified. If ENGINE is not specified
in CREATE TABLE, then the engine specified by DEFAULT_TABLE_ENGINE option of database params is used.

Tables with the NOT PERSISTENT modifier are kept fully in memory, and all
rows are lost when the database is closed.

The column definitions are optional if a query is specified.
In that case the column list of the query is used.
If the query is specified its results are inserted into created table unless WITH NO DATA is specified.

This command commits an open transaction, except when using
TRANSACTIONAL (only supported for temporary tables).
","
CREATE TABLE TEST(ID INT PRIMARY KEY, NAME VARCHAR(255))
"

"Commands (DDL)","CREATE TRIGGER","
CREATE TRIGGER @h2@ [ IF NOT EXISTS ] [schemaName.]triggerName
{ BEFORE | AFTER | INSTEAD OF }
{ INSERT | UPDATE | DELETE | @h2@ { SELECT | ROLLBACK } }
@h2@ [,...] ON [schemaName.]tableName [ FOR EACH { ROW | STATEMENT } ]
@c@ [ QUEUE int ] @h2@ [ NOWAIT ]
@h2@ { CALL triggeredClassNameString | AS sourceCodeString }
","
Creates a new trigger.
Admin rights are required to execute this command.

The trigger class must be public and implement ""org.h2.api.Trigger"".
Inner classes are not supported.
The class must be available in the classpath of the database engine
(when using the server mode, it must be in the classpath of the server).

The sourceCodeString must define a single method with no parameters that returns ""org.h2.api.Trigger"".
See CREATE ALIAS for requirements regarding the compilation.
Alternatively, javax.script.ScriptEngineManager can be used to create an instance of ""org.h2.api.Trigger"".
Currently JavaScript (included in older JREs or provided by org.graalvm.js:js-scriptengine library in newer JREs)
and ruby (with JRuby) are supported.
In that case the source must begin respectively with ""//javascript"" or ""#ruby"".

BEFORE triggers are called after data conversion is made, default values are set,
null and length constraint checks have been made;
but before other constraints have been checked.
If there are multiple triggers, the order in which they are called is undefined.

ROLLBACK can be specified in combination with INSERT, UPDATE, and DELETE.
Only row based AFTER trigger can be called on ROLLBACK.
Exceptions that occur within such triggers are ignored.
As the operations that occur within a trigger are part of the transaction,
ROLLBACK triggers are only required if an operation communicates outside of the database.

INSTEAD OF triggers are implicitly row based and behave like BEFORE triggers.
Only the first such trigger is called. Such triggers on views are supported.
They can be used to make views updatable.
These triggers on INSERT and UPDATE must update the passed new row to values that were actually inserted
by the trigger; they are used for [FINAL TABLE](https://h2database.com/html/grammar.html#data_change_delta_table)
and for retrieval of generated keys.

A BEFORE SELECT trigger is fired just before the database engine tries to read from the table.
The trigger can be used to update a table on demand.
The trigger is called with both 'old' and 'new' set to null.

The MERGE statement will call both INSERT and UPDATE triggers.
Not supported are SELECT triggers with the option FOR EACH ROW,
and AFTER SELECT triggers.

Committing or rolling back a transaction within a trigger is not allowed, except for SELECT triggers.

By default a trigger is called once for each statement, without the old and new rows.
FOR EACH ROW triggers are called once for each inserted, updated, or deleted row.

QUEUE is implemented for syntax compatibility with HSQL and has no effect.

The trigger need to be created in the same schema as the table.
The schema name does not need to be specified when creating the trigger.

This command commits an open transaction in this connection.
","
CREATE TRIGGER TRIG_INS BEFORE INSERT ON TEST FOR EACH ROW CALL 'MyTrigger';
CREATE TRIGGER TRIG_SRC BEFORE INSERT ON TEST AS
    'org.h2.api.Trigger create() { return new MyTrigger(""constructorParam""); }';
CREATE TRIGGER TRIG_JS BEFORE INSERT ON TEST AS '//javascript
return new (Java.type(""org.example.MyTrigger""))(""constructorParam"");';
CREATE TRIGGER TRIG_RUBY BEFORE INSERT ON TEST AS '#ruby
Java::MyPackage::MyTrigger.new(""constructorParam"")';
"
"Commands (DDL)","CREATE USER","
@h2@ CREATE USER [ IF NOT EXISTS ] newUserName
@h2@ { PASSWORD string | SALT bytes HASH bytes } @h2@ [ ADMIN ]
","
Creates a new user. For compatibility, only unquoted or uppercase user names are allowed.
The password must be in single quotes. It is case sensitive and can contain spaces.
The salt and hash values are hex strings.

Admin rights are required to execute this command.
This command commits an open transaction in this connection.
","
CREATE USER GUEST PASSWORD 'abc'
"

"Commands (DDL)","CREATE VIEW","
CREATE @h2@ [ OR REPLACE ] @h2@ [ FORCE ]
VIEW @h2@ [ IF NOT EXISTS ] [schemaName.]viewName
[ ( columnName [,...] ) ] AS query
","
Creates a new view. If the force option is used, then the view is created even
if the underlying table(s) don't exist.
Schema owner rights are required to execute this command.

If the OR REPLACE clause is used an existing view will be replaced, and any
dependent views will not need to be recreated. If dependent views will become
invalid as a result of the change an error will be generated, but this error
can be ignored if the FORCE clause is also used.

Views are not updatable except when using 'instead of' triggers.

This command commits an open transaction in this connection.
","
CREATE VIEW TEST_VIEW AS SELECT * FROM TEST WHERE ID < 100
"
